,Character ID,spells
5342,1,[]
5343,1,[]
5344,2,[]
5345,1,[]
5346,2,[]
5347,1,[]
5348,2,[]
5349,1,[]
5350,1,[]
5351,2,[]
5352,1,[]
5353,2,[]
5354,1,[]
5355,2,[]
5356,1,[]
5357,8,[]
5358,8,[]
5359,1,[]
5360,2,[]
5361,8,[]
5362,8,[]
5363,8,[]
5364,1,[]
5365,2,[]
5366,8,[]
5367,1,[]
5368,8,[]
5369,1,[]
5370,8,[]
5371,1,[]
5372,8,[]
5373,8,[]
5374,2,[]
5375,8,[]
5376,2,[]
5377,1,[]
5378,8,[]
5379,2,[]
5380,8,[]
5381,8,[]
5382,1,[]
5383,8,[]
5384,1,[]
5385,1,[]
5386,1,[]
5387,2,[]
5388,4,[]
5389,8,[]
5390,7,[]
5391,4,[]
5392,4,[]
5393,8,[]
5394,4,[]
5395,8,[]
5396,65,[]
5397,3,[]
5398,65,[]
5399,3,[]
5400,65,[]
5401,3,[]
5402,65,[]
5403,2,[]
5404,4,[]
5405,20,[]
5406,8,[]
5407,3,[]
5408,3,[]
5409,2,[]
5410,2,[]
5411,3,[]
5412,2,[]
5413,3,[]
5414,2,[]
5415,3,[]
5416,3,[]
5417,1,[]
5418,94,[]
5419,94,[]
5420,12,[]
5421,1,[]
5422,12,[]
5423,20,[]
5424,20,[]
5425,1,[]
5426,20,[]
5427,1,[]
5428,20,[]
5429,20,[]
5430,20,[]
5431,20,[]
5432,20,[]
5433,20,[]
5434,2,[]
5435,1,[]
5436,2,[]
5437,1,[]
5438,2,[]
5439,1,[]
5440,3,[]
5441,1,[]
5442,3,[]
5443,1,[]
5444,3,[]
5445,1,[]
5446,3,[]
5447,2,[]
5448,1,[]
5449,8,[]
5450,1,[]
5451,8,[]
5452,1,[]
5453,8,[]
5454,1,[]
5455,8,[]
5456,1,[]
5457,8,[]
5458,1,[]
5459,8,[]
5460,1,[]
5461,8,[]
5462,1,[]
5463,8,[]
5464,1,[]
5465,8,[]
5466,8,[]
5467,1,[]
5468,5,[]
5469,8,[]
5470,5,[]
5471,8,[]
5472,5,[]
5473,1,[]
5474,5,[]
5475,1,[]
5476,8,[]
5477,5,[]
5478,8,[]
5479,5,[]
5480,8,[]
5481,1,[]
5482,8,[]
5483,5,[]
5484,8,[]
5485,5,[]
5486,8,[]
5487,5,[]
5488,5,[]
5489,8,[]
5490,5,[]
5491,8,[]
5492,8,[]
5493,8,[]
5494,8,[]
5495,5,[]
5496,8,[]
5497,8,[]
5498,8,[]
5499,1,[]
5500,1,[]
5501,8,[]
5502,1,[]
5503,1,[]
5504,1,[]
5505,1,[]
5506,8,[]
5507,4,[]
5508,24,[]
5509,8,[]
5510,24,[]
5511,8,[]
5512,8,[]
5513,24,[]
5514,8,[]
5515,24,[]
5516,8,[]
5517,24,[]
5518,8,[]
5519,24,[]
5520,8,[]
5521,24,[]
5522,8,[]
5523,24,[]
5524,8,[]
5525,24,[]
5526,8,[]
5527,24,[]
5528,8,[]
5529,24,[]
5530,8,[]
5531,24,[]
5532,8,[]
5533,8,[]
5534,24,[]
5535,1,[]
5536,4,[]
5537,1,[]
5538,4,[]
5539,1,[]
5540,4,[]
5541,1,[]
5542,4,[]
5543,1,[]
5544,4,[]
5545,1,[]
5546,4,[]
5547,1,[]
5548,4,[]
5549,4,[]
5550,1,[]
5551,4,[]
5552,4,[]
5553,3,[]
5554,1,[]
5555,3,[]
5556,1,[]
5557,1,[]
5558,3,[]
5559,2,[]
5560,1,[]
5561,1,[]
5562,3,[]
5563,1,[]
5564,2,[]
5565,1,[]
5566,6,[]
5567,4,[]
5568,4,[]
5569,4,[]
5570,1,[]
5571,4,[]
5572,4,[]
5573,4,[]
5574,1,[]
5575,4,[]
5576,4,[]
5577,4,[]
5578,4,[]
5579,4,[]
5580,1,[]
5581,4,[]
5582,1,[]
5583,4,[]
5584,1,[]
5585,4,[]
5586,4,[]
5587,1,[]
5588,4,[]
5589,1,[]
5590,4,[]
5591,4,[]
5592,4,[]
5593,1,[]
5594,1,[]
5595,4,[]
5596,4,[]
5597,1,[]
5598,4,[]
5599,1,[]
5600,4,[]
5601,4,[]
5602,1,[]
5603,4,[]
5604,4,[]
5605,4,[]
5606,1,[]
5607,4,[]
5608,1,[]
5609,1,[]
5610,4,[]
5611,1,[]
5612,4,[]
5613,4,[]
5614,1,[]
5615,4,[]
5616,4,[]
5617,1,[]
5618,4,[]
5619,1,[]
5620,4,[]
5621,1,[]
5622,1,[]
5623,4,[]
5624,4,[]
5625,1,[]
5626,4,[]
5627,1,[]
5628,4,[]
5629,4,[]
5630,1,[]
5631,4,[]
5632,7,[]
5633,1,[]
5634,4,[]
5635,4,[]
5636,1,[]
5637,1,[]
5638,4,[]
5639,4,[]
5640,4,[]
5641,4,[]
5642,4,[]
5643,12,[]
5644,4,[]
5645,4,[]
5646,12,[]
5647,4,[]
5648,12,[]
5649,4,[]
5650,12,[]
5651,4,[]
5652,4,[]
5653,12,[]
5654,4,[]
5655,12,[]
5656,4,[]
5657,12,[]
5658,4,[]
5659,12,[]
5660,4,[]
5661,22,[]
5662,22,[]
5663,4,[]
5664,22,[]
5665,102,[]
5666,22,[]
5667,6,[]
5668,6,[]
5669,4,[]
5670,22,[]
5671,4,[]
5672,6,[]
5673,6,['Avada Kedavra']
5674,6,[]
5675,22,[]
5676,22,[]
5677,6,[]
5678,6,[]
5679,1,[]
5680,1,[]
5681,1,[]
5682,1,[]
5683,6,[]
5684,6,[]
5685,1,[]
5686,6,[]
5687,6,[]
5688,1,[]
5689,1,[]
5690,5,[]
5691,1,[]
5692,5,[]
5693,5,[]
5694,7,[]
5695,7,[]
5696,7,[]
5697,7,[]
5698,3,[]
5699,1,[]
5700,1,[]
5701,3,[]
5702,1,[]
5703,1,[]
5704,3,[]
5705,1,[]
5706,3,[]
5707,1,[]
5708,3,[]
5709,1,[]
5710,3,[]
5711,3,[]
5712,1,[]
5713,3,[]
5714,3,[]
5715,1,[]
5716,3,[]
5717,1,[]
5718,3,[]
5719,1,[]
5720,51,[]
5721,95,[]
5722,3,[]
5723,95,[]
5724,110,[]
5725,95,[]
5726,110,[]
5727,95,[]
5728,3,[]
5729,3,[]
5730,2,[]
5731,16,[]
5732,16,[]
5733,2,[]
5734,9,[]
5735,9,[]
5736,23,[]
5737,9,[]
5738,63,[]
5739,9,[]
5740,6,[]
5741,9,[]
5742,6,[]
5743,70,[]
5744,6,[]
5745,129,[]
5746,9,[]
5747,96,[]
5748,9,[]
5749,6,[]
5750,22,[]
5751,9,[]
5752,44,[]
5753,9,[]
5754,9,[]
5755,9,[]
5756,9,[]
5757,23,[]
5758,9,[]
5759,23,[]
5760,9,[]
5761,23,[]
5762,9,[]
5763,9,[]
5764,121,[]
5765,9,['Avada Kedavra']
5766,9,[]
5767,21,[]
5768,1,[]
5769,32,[]
5770,1,[]
5771,32,[]
5772,32,[]
5773,1,[]
5774,32,[]
5775,21,[]
5776,31,[]
5777,21,[]
5778,31,[]
5779,21,[]
5780,31,[]
5781,21,[]
5782,1,[]
5783,21,[]
5784,31,[]
5785,1,[]
5786,1,[]
5787,1,[]
5788,5,[]
5789,13,[]
5790,1,[]
5791,56,[]
5792,73,[]
5793,14,[]
5794,19,[]
5795,73,[]
5796,81,[]
5797,11,[]
5798,61,[]
5799,13,[]
5800,13,[]
5801,1,[]
5802,13,[]
5803,1,[]
5804,13,[]
5805,1,[]
5806,3,[]
5807,1,[]
5808,2,[]
5809,1,[]
5810,14,[]
5811,19,[]
5812,13,[]
5813,76,[]
5814,13,[]
5815,1,[]
5816,13,[]
5817,13,[]
5818,14,[]
5819,14,[]
5820,14,[]
5821,19,[]
5822,13,[]
5823,19,[]
5824,14,[]
5825,13,[]
5826,81,[]
5827,2,[]
5828,3,[]
5829,13,[]
5830,13,[]
5831,1,[]
5832,13,[]
5833,1,[]
5834,13,[]
5835,5,[]
5836,13,[]
5837,13,[]
5838,1,[]
5839,5,[]
5840,1,[]
5841,5,[]
5842,129,[]
5843,5,[]
5844,1,[]
5845,9,[]
5846,26,[]
5847,1,[]
5848,5,[]
5849,26,[]
5850,5,[]
5851,20,[]
5852,20,[]
5853,11,[]
5854,26,[]
5855,20,[]
5856,11,[]
5857,1,[]
5858,11,[]
5859,1,[]
5860,11,[]
5861,1,[]
5862,11,[]
5863,5,[]
5864,56,[]
5865,11,[]
5866,56,[]
5867,1,[]
5868,2,[]
5869,61,[]
5870,3,[]
5871,2,[]
5872,16,[]
5873,16,[]
5874,14,[]
5875,19,[]
5876,14,[]
5877,19,[]
5878,14,[]
5879,19,[]
5880,73,[]
5881,73,[]
5882,11,[]
5883,16,[]
5884,5,[]
5885,5,[]
5886,1,[]
5887,5,[]
5888,11,[]
5889,43,[]
5890,9,[]
5891,43,[]
5892,9,[]
5893,43,[]
5894,9,[]
5895,2,[]
5896,1,[]
5897,2,[]
5898,1,[]
5899,2,[]
5900,2,[]
5901,1,[]
5902,2,[]
5903,1,[]
5904,2,[]
5905,2,[]
5906,2,[]
5907,2,[]
5908,2,[]
5909,16,[]
5910,16,[]
5911,20,[]
5912,1,[]
5913,20,[]
5914,20,[]
5915,1,[]
5916,20,[]
5917,20,[]
5918,1,[]
5919,19,[]
5920,16,[]
5921,14,[]
5922,19,[]
5923,2,[]
5924,1,[]
5925,51,[]
5926,1,[]
5927,51,[]
5928,2,[]
5929,51,[]
5930,3,[]
5931,1,[]
5932,51,[]
5933,1,[]
5934,51,[]
5935,51,[]
5936,2,[]
5937,2,[]
5938,51,[]
5939,2,[]
5940,2,[]
5941,51,[]
5942,1,[]
5943,51,[]
5944,3,[]
5945,51,[]
5946,1,[]
5947,51,[]
5948,1,[]
5949,51,[]
5950,3,[]
5951,51,[]
5952,11,[]
5953,1,[]
5954,11,[]
5955,25,[]
5956,25,[]
5957,1,[]
5958,25,[]
5959,34,[]
5960,1,[]
5961,34,[]
5962,25,[]
5963,1,[]
5964,62,[]
5965,1,[]
5966,62,[]
5967,1,[]
5968,62,[]
5969,1,[]
5970,62,[]
5971,1,[]
5972,62,[]
5973,1,[]
5974,62,[]
5975,1,[]
5976,62,[]
5977,140,[]
5978,62,[]
5979,77,[]
5980,62,[]
5981,77,[]
5982,62,[]
5983,1,[]
5984,77,[]
5985,1,[]
5986,77,[]
5987,1,[]
5988,77,[]
5989,1,[]
5990,77,[]
5991,1,[]
5992,77,[]
5993,56,[]
5994,62,[]
5995,3,[]
5996,11,[]
5997,2,[]
5998,3,[]
5999,3,[]
6000,3,[]
6001,2,[]
6002,3,[]
6003,2,[]
6004,3,[]
6005,3,[]
6006,1,[]
6007,2,[]
6008,3,[]
6009,2,[]
6010,1,[]
6011,140,[]
6012,2,[]
6013,3,[]
6014,1,[]
6015,1,[]
6016,3,[]
6017,2,[]
6018,1,[]
6019,1,[]
6020,3,['Petrificus Totalus']
6021,3,[]
6022,1,[]
6023,1,[]
6024,2,[]
6025,2,[]
6026,2,[]
6027,1,[]
6028,2,[]
6029,2,[]
6030,3,[]
6031,1,[]
6032,3,[]
6033,2,[]
6034,2,[]
6035,3,[]
6036,1,[]
6037,3,[]
6038,2,[]
6039,1,[]
6040,13,[]
6041,1,[]
6042,2,[]
6043,3,[]
6044,3,[]
6045,3,[]
6046,3,[]
6047,1,[]
6048,45,[]
6049,45,[]
6050,3,[]
6051,3,[]
6052,2,[]
6053,3,[]
6054,3,[]
6055,1,[]
6056,3,[]
6057,1,[]
6058,3,[]
6059,2,[]
6060,2,[]
6061,3,[]
6062,1,[]
6063,2,[]
6064,3,[]
6065,1,[]
6066,2,[]
6067,1,[]
6068,48,[]
6069,3,[]
6070,1,[]
6071,1,[]
6072,48,[]
6073,1,[]
6074,1,[]
6075,48,[]
6076,3,[]
6077,48,[]
6078,48,[]
6079,3,[]
6080,1,[]
6081,48,[]
6082,1,[]
6083,48,[]
6084,1,[]
6085,48,[]
6086,1,[]
6087,48,[]
6088,1,[]
6089,96,[]
6090,71,[]
6091,10,[]
6092,3,[]
6093,3,[]
6094,1,[]
6095,3,[]
6096,27,[]
6097,3,[]
6098,48,[]
6099,27,[]
6100,76,[]
6101,27,[]
6102,76,[]
6103,2,[]
6104,27,[]
6105,2,[]
6106,76,[]
6107,3,[]
6108,2,[]
6109,1,[]
6110,76,[]
6111,3,[]
6112,2,[]
6113,76,[]
6114,1,[]
6115,76,[]
6116,2,[]
6117,3,[]
6118,3,[]
6119,1,[]
6120,3,[]
6121,1,[]
6122,3,[]
6123,2,[]
6124,2,[]
6125,3,[]
6126,1,[]
6127,3,[]
6128,135,[]
6129,2,[]
6130,2,[]
6131,1,[]
6132,2,[]
6133,1,[]
6134,3,[]
6135,135,[]
6136,3,[]
6137,2,[]
6138,1,[]
6139,2,[]
6140,1,[]
6141,3,[]
6142,70,[]
6143,70,[]
6144,2,[]
6145,70,[]
6146,2,[]
6147,70,[]
6148,2,[]
6149,1,[]
6150,1,[]
6151,2,[]
6152,3,[]
6153,140,[]
6154,3,[]
6155,2,[]
6156,3,[]
6157,1,[]
6158,3,[]
6159,1,[]
6160,15,[]
6161,37,[]
6162,132,[]
6163,96,[]
6164,15,[]
6165,1,[]
6166,135,[]
6167,135,[]
6168,135,[]
6169,2,[]
6170,1,[]
6171,2,[]
6172,1,[]
6173,16,[]
6174,16,[]
6175,140,[]
6176,16,[]
6177,1,[]
6178,16,[]
6179,1,[]
6180,1,[]
6181,2,[]
6182,139,[]
6183,2,[]
6184,1,[]
6185,83,[]
6186,15,[]
6187,83,[]
6188,15,[]
6189,83,[]
6190,15,[]
6191,15,[]
6192,83,[]
6193,15,[]
6194,83,[]
6195,15,[]
6196,1,[]
6197,1,[]
6198,3,[]
6199,83,[]
6200,2,[]
6201,135,[]
6202,3,[]
6203,2,[]
6204,2,[]
6205,2,[]
6206,2,[]
6207,2,[]
6208,70,[]
6209,3,[]
6210,3,[]
6211,1,[]
6212,3,[]
6213,1,[]
6214,3,[]
6215,1,[]
6216,3,[]
6217,1,[]
6218,3,[]
6219,3,[]
6220,1,[]
6221,3,[]
6222,1,[]
6223,3,['Repello Muggletum']
6224,3,[]
6225,1,[]
6226,3,[]
6227,1,[]
6228,1,[]
6229,3,[]
6230,3,[]
6231,1,[]
6232,3,[]
6233,2,[]
6234,2,[]
6235,1,[]
6236,2,[]
6237,3,[]
6238,2,[]
6239,3,[]
6240,2,[]
6241,1,[]
6242,2,[]
6243,3,[]
6244,1,[]
6245,1,[]
6246,3,[]
6247,1,[]
6248,3,[]
6249,2,[]
6250,3,[]
6251,1,[]
6252,3,[]
6253,1,[]
6254,2,[]
6255,9,[]
6256,9,[]
6257,125,[]
6258,9,[]
6259,3,[]
6260,3,[]
6261,1,[]
6262,3,[]
6263,1,[]
6264,1,[]
6265,3,[]
6266,1,[]
6267,3,[]
6268,1,[]
6269,3,[]
6270,1,[]
6271,3,[]
6272,1,[]
6273,3,[]
6274,1,[]
6275,3,[]
6276,1,[]
6277,3,[]
6278,3,[]
6279,3,[]
6280,1,[]
6281,3,[]
6282,3,[]
6283,53,[]
6284,1,[]
6285,1,[]
6286,3,[]
6287,1,[]
6288,3,[]
6289,1,[]
6290,2,[]
6291,1,[]
6292,2,[]
6293,2,[]
6294,3,[]
6295,2,[]
6296,2,[]
6297,1,[]
6298,3,[]
6299,2,[]
6300,1,[]
6301,2,[]
6302,3,[]
6303,2,[]
6304,3,[]
6305,3,[]
6306,3,[]
6307,1,[]
6308,3,[]
6309,1,[]
6310,3,[]
6311,1,[]
6312,3,[]
6313,1,[]
6314,3,[]
6315,3,[]
6316,1,[]
6317,3,[]
6318,1,[]
6319,3,[]
6320,1,[]
6321,3,[]
6322,1,[]
6323,2,[]
6324,2,[]
6325,1,[]
6326,2,[]
6327,1,[]
6328,2,[]
6329,3,[]
6330,1,[]
6331,2,[]
6332,1,[]
6333,2,[]
6334,1,[]
6335,2,[]
6336,3,[]
6337,1,[]
6338,3,[]
6339,2,[]
6340,3,[]
6341,2,[]
6342,1,[]
6343,3,[]
6344,1,[]
6345,2,[]
6346,3,[]
6347,2,[]
6348,2,[]
6349,3,[]
6350,3,[]
6351,1,[]
6352,3,[]
6353,1,[]
6354,3,[]
6355,1,[]
6356,3,[]
6357,3,[]
6358,1,[]
6359,3,[]
6360,1,[]
6361,3,[]
6362,1,[]
6363,3,[]
6364,1,[]
6365,3,[]
6366,1,[]
6367,3,[]
6368,1,[]
6369,1,[]
6370,3,[]
6371,3,[]
6372,1,[]
6373,3,[]
6374,1,[]
6375,3,[]
6376,3,[]
6377,1,[]
6378,3,[]
6379,3,[]
6380,1,[]
6381,3,[]
6382,3,[]
6383,1,[]
6384,3,[]
6385,3,[]
6386,1,[]
6387,3,[]
6388,1,[]
6389,3,[]
6390,1,[]
6391,3,[]
6392,1,[]
6393,3,[]
6394,1,[]
6395,1,[]
6396,3,[]
6397,1,[]
6398,3,[]
6399,1,[]
6400,1,[]
6401,3,[]
6402,1,[]
6403,1,[]
6404,1,[]
6405,1,[]
6406,3,[]
6407,1,[]
6408,3,[]
6409,1,[]
6410,3,[]
6411,1,[]
6412,104,[]
6413,1,[]
6414,104,[]
6415,3,[]
6416,3,[]
6417,3,[]
6418,1,[]
6419,3,[]
6420,1,[]
6421,3,[]
6422,1,[]
6423,3,[]
6424,1,[]
6425,3,[]
6426,1,[]
6427,3,[]
6428,3,[]
6429,3,[]
6430,3,[]
6431,1,[]
6432,3,[]
6433,1,[]
6434,3,[]
6435,1,[]
6436,3,[]
6437,1,[]
6438,3,[]
6439,1,[]
6440,3,[]
6441,3,[]
6442,1,[]
6443,3,[]
6444,1,[]
6445,3,[]
6446,3,[]
6447,1,[]
6448,3,[]
6449,1,[]
6450,1,[]
6451,3,[]
6452,1,[]
6453,3,[]
6454,1,[]
6455,1,[]
6456,3,[]
6457,1,[]
6458,1,[]
6459,1,[]
6460,1,[]
6461,2,[]
6462,1,[]
6463,2,[]
6464,1,[]
6465,2,[]
6466,1,[]
6467,2,[]
6468,1,[]
6469,2,[]
6470,2,[]
6471,1,[]
6472,2,[]
6473,1,[]
6474,2,[]
6475,1,[]
6476,2,[]
6477,1,[]
6478,1,[]
6479,1,[]
6480,1,[]
6481,9,[]
6482,1,[]
6483,1,[]
6484,1,[]
6485,1,[]
6486,3,[]
6487,1,[]
6488,1,[]
6489,3,[]
6490,1,[]
6491,1,[]
6492,2,[]
6493,1,[]
6494,2,[]
6495,1,[]
6496,2,[]
6497,1,[]
6498,3,[]
6499,1,[]
6500,2,[]
6501,2,[]
6502,3,[]
6503,1,[]
6504,3,[]
6505,2,[]
6506,3,[]
6507,3,[]
6508,3,[]
6509,1,[]
6510,3,[]
6511,2,[]
6512,3,[]
6513,3,[]
6514,1,[]
6515,2,[]
6516,1,[]
6517,2,[]
6518,2,[]
6519,1,[]
6520,2,[]
6521,2,[]
6522,3,[]
6523,2,[]
6524,2,[]
6525,1,[]
6526,2,[]
6527,2,[]
6528,2,[]
6529,2,[]
6530,2,[]
6531,1,[]
6532,2,[]
6533,2,[]
6534,1,[]
6535,2,[]
6536,2,[]
6537,1,[]
6538,2,[]
6539,1,[]
6540,3,[]
6541,1,[]
6542,2,[]
6543,2,[]
6544,3,[]
6545,2,[]
6546,3,[]
6547,1,[]
6548,3,[]
6549,3,[]
6550,1,[]
6551,3,[]
6552,1,[]
6553,2,[]
6554,3,[]
6555,2,[]
6556,2,[]
6557,1,[]
6558,3,[]
6559,2,[]
6560,1,[]
6561,3,[]
6562,2,[]
6563,34,[]
6564,1,[]
6565,1,[]
6566,34,[]
6567,34,[]
6568,1,[]
6569,34,[]
6570,2,[]
6571,34,[]
6572,1,[]
6573,2,[]
6574,3,[]
6575,2,[]
6576,3,[]
6577,3,[]
6578,2,[]
6579,34,[]
6580,3,[]
6581,34,[]
6582,1,[]
6583,34,[]
6584,1,[]
6585,34,[]
6586,1,[]
6587,2,[]
6588,3,[]
6589,34,[]
6590,3,[]
6591,2,[]
6592,1,[]
6593,3,[]
6594,34,[]
6595,3,[]
6596,2,[]
6597,3,[]
6598,34,[]
6599,1,[]
6600,34,[]
6601,34,[]
6602,34,[]
6603,3,[]
6604,34,[]
6605,34,[]
6606,2,[]
6607,1,[]
6608,3,[]
6609,2,[]
6610,3,[]
6611,1,[]
6612,2,[]
6613,3,[]
6614,2,[]
6615,3,[]
6616,1,[]
6617,3,[]
6618,1,[]
6619,3,[]
6620,2,[]
6621,1,[]
6622,3,[]
6623,2,[]
6624,34,[]
6625,2,[]
6626,34,[]
6627,3,[]
6628,34,[]
6629,1,[]
6630,34,[]
6631,1,[]
6632,34,[]
6633,2,[]
6634,34,[]
6635,3,[]
6636,2,[]
6637,1,[]
6638,2,[]
6639,53,[]
6640,98,[]
6641,9,[]
6642,98,[]
6643,9,[]
6644,98,[]
6645,1,[]
6646,1,[]
6647,3,[]
6648,1,[]
6649,2,[]
6650,3,[]
6651,53,[]
6652,53,[]
6653,53,[]
6654,1,[]
6655,53,[]
6656,2,[]
6657,53,[]
6658,2,[]
6659,53,[]
6660,2,[]
6661,53,[]
6662,53,[]
6663,3,[]
6664,53,[]
6665,145,[]
6666,102,[]
6667,1,[]
6668,53,[]
6669,1,[]
6670,3,[]
6671,1,[]
6672,3,[]
6673,22,[]
6674,12,[]
6675,23,[]
6676,53,[]
6677,23,[]
6678,22,[]
6679,12,[]
6680,22,[]
6681,145,[]
6682,22,[]
6683,145,[]
6684,22,[]
6685,2,[]
6686,25,[]
6687,1,[]
6688,22,[]
6689,3,[]
6690,22,[]
6691,2,[]
6692,43,[]
6693,3,[]
6694,22,[]
6695,25,[]
6696,1,[]
6697,2,[]
6698,44,[]
6699,27,[]
6700,1,[]
6701,27,[]
6702,1,[]
6703,27,[]
6704,2,[]
6705,1,[]
6706,2,[]
6707,25,[]
6708,27,[]
6709,44,[]
6710,27,[]
6711,22,[]
6712,30,[]
6713,22,[]
6714,30,[]
6715,30,[]
6716,22,[]
6717,2,[]
6718,2,[]
6719,1,[]
6720,22,[]
6721,1,[]
6722,22,[]
6723,27,[]
6724,22,[]
6725,27,[]
6726,1,[]
6727,27,[]
6728,1,[]
6729,27,[]
6730,25,[]
6731,1,[]
6732,25,[]
6733,73,[]
6734,25,[]
6735,1,[]
6736,1,[]
6737,30,[]
6738,1,[]
6739,1,[]
6740,30,[]
6741,30,[]
6742,1,[]
6743,30,[]
6744,2,[]
6745,30,[]
6746,30,[]
6747,1,[]
6748,30,[]
6749,1,[]
6750,30,[]
6751,1,[]
6752,30,[]
6753,1,[]
6754,30,[]
6755,2,[]
6756,30,[]
6757,1,[]
6758,30,[]
6759,30,[]
6760,1,[]
6761,30,[]
6762,30,[]
6763,3,[]
6764,1,[]
6765,2,[]
6766,1,[]
6767,81,[]
6768,43,[]
6769,1,[]
6770,43,[]
6771,1,[]
6772,43,[]
6773,1,[]
6774,43,[]
6775,1,[]
6776,43,[]
6777,43,[]
6778,1,[]
6779,43,[]
6780,1,[]
6781,1,[]
6782,43,[]
6783,1,[]
6784,1,[]
6785,43,[]
6786,1,[]
6787,2,[]
6788,3,[]
6789,1,[]
6790,2,[]
6791,3,[]
6792,1,[]
6793,2,[]
6794,1,[]
6795,2,[]
6796,3,[]
6797,1,[]
6798,81,[]
6799,3,[]
6800,73,[]
6801,1,[]
6802,73,[]
6803,1,[]
6804,73,[]
6805,25,[]
6806,25,[]
6807,1,[]
6808,25,[]
6809,1,[]
6810,1,[]
6811,25,[]
6812,2,[]
6813,2,[]
6814,1,[]
6815,2,[]
6816,1,[]
6817,2,[]
6818,1,[]
6819,2,[]
6820,1,[]
6821,2,[]
6822,22,[]
6823,2,[]
6824,22,[]
6825,2,[]
6826,2,[]
6827,1,[]
6828,130,[]
6829,30,[]
6830,2,[]
6831,30,[]
6832,3,[]
6833,1,[]
6834,130,[]
6835,22,[]
6836,130,[]
6837,22,[]
6838,130,[]
6839,22,[]
6840,30,[]
6841,2,[]
6842,30,[]
6843,64,[]
6844,22,[]
6845,2,[]
6846,64,[]
6847,22,[]
6848,64,[]
6849,1,[]
6850,64,[]
6851,130,[]
6852,64,[]
6853,130,[]
6854,64,[]
6855,64,[]
6856,1,[]
6857,2,[]
6858,30,[]
6859,1,[]
6860,1,[]
6861,1,[]
6862,30,[]
6863,2,[]
6864,30,[]
6865,64,[]
6866,30,[]
6867,64,[]
6868,2,[]
6869,30,[]
6870,2,[]
6871,2,[]
6872,3,[]
6873,30,[]
6874,2,[]
6875,3,[]
6876,30,[]
6877,30,[]
6878,64,[]
6879,1,[]
6880,2,[]
6881,3,[]
6882,2,[]
6883,3,[]
6884,3,[]
6885,2,[]
6886,3,[]
6887,3,[]
6888,30,[]
6889,1,[]
6890,3,[]
6891,1,[]
6892,2,[]
6893,3,[]
6894,2,[]
6895,3,[]
6896,1,[]
6897,30,[]
6898,1,[]
6899,30,[]
6900,2,[]
6901,2,[]
6902,3,[]
6903,2,[]
6904,3,[]
6905,3,[]
6906,2,[]
6907,1,[]
6908,3,[]
6909,2,[]
6910,2,[]
6911,1,[]
6912,2,[]
6913,3,[]
6914,9,[]
6915,1,[]
6916,3,[]
6917,1,[]
6918,3,[]
6919,1,[]
6920,2,[]
6921,1,[]
6922,2,[]
6923,1,[]
6924,3,[]
6925,2,[]
6926,3,[]
6927,3,[]
6928,1,[]
6929,2,[]
6930,1,[]
6931,1,[]
6932,2,[]
6933,1,[]
6934,3,[]
6935,129,[]
6936,129,[]
6937,2,[]
6938,3,[]
6939,1,['Expecto Patronum']
6940,40,[]
6941,2,[]
6942,3,[]
6943,3,[]
6944,40,[]
6945,1,[]
6946,1,[]
6947,40,[]
6948,1,[]
6949,40,[]
6950,40,[]
6951,1,[]
6952,40,[]
6953,40,[]
6954,3,[]
6955,40,[]
6956,1,[]
6957,40,[]
6958,1,[]
6959,1,[]
6960,40,[]
6961,1,[]
6962,1,[]
6963,40,[]
6964,1,[]
6965,40,[]
6966,1,[]
6967,40,[]
6968,1,[]
6969,40,[]
6970,40,[]
6971,1,[]
6972,40,[]
6973,3,[]
6974,40,[]
6975,3,[]
6976,40,[]
6977,3,[]
6978,3,[]
6979,3,[]
6980,2,[]
6981,10,[]
6982,1,[]
6983,10,[]
6984,10,[]
6985,10,[]
6986,2,[]
6987,10,[]
6988,3,[]
6989,10,[]
6990,1,[]
6991,10,[]
6992,3,[]
6993,10,[]
6994,10,[]
6995,10,[]
6996,29,[]
6997,10,[]
6998,111,[]
6999,10,[]
7000,1,[]
7001,10,[]
7002,1,[]
7003,75,[]
7004,1,[]
7005,29,[]
7006,1,[]
7007,25,[]
7008,25,[]
7009,55,[]
7010,2,[]
7011,55,[]
7012,55,[]
7013,20,[]
7014,1,[]
7015,2,[]
7016,29,[]
7017,2,[]
7018,10,[]
7019,20,[]
7020,120,[]
7021,6,[]
7022,6,[]
7023,6,[]
7024,6,[]
7025,1,[]
7026,1,[]
7027,1,[]
7028,1,[]
7029,1,[]
7030,9,[]
7031,9,[]
7032,9,[]
7033,91,[]
7034,35,[]
7035,35,[]
7036,35,[]
7037,1,[]
7038,1,[]
7039,1,[]
7040,1,[]
7041,10,[]
7042,10,[]
7043,10,[]
7044,29,[]
7045,59,[]
7046,79,[]
7047,166,"['Protego Maxima', 'Repello Inimicum']"
7048,2,[]
7049,3,[]
7050,2,[]
7051,3,[]
7052,2,[]
7053,1,[]
7054,3,[]
7055,1,[]
7056,25,[]
7057,1,[]
7058,1,[]
7059,25,[]
7060,1,[]
7061,25,[]
7062,25,[]
7063,25,[]
7064,9,[]
7065,9,[]
7066,96,[]
7067,14,[]
7068,1,[]
7069,29,[]
7070,10,[]
7071,10,[]
7072,10,[]
7073,25,[]
7074,25,[]
7075,56,[]
7076,75,[]
7077,56,[]
7078,11,[]
7079,56,[]
7080,11,[]
7081,11,[]
7082,11,[]
